staff_id,staff_first_name,staff_last_name,email,phone,active,store_id,manager_id,extracted_at,data_source
1,Fabiola,Jackson,[email],Unknown,1,0,0.0,2025-12-01T02:39:49.135385,staffs.csv
2,Mireya,,[email],(831) 555-5555,1,1,1.0,2025-12-01T02:39:49.135385,staffs.csv
3,Genna,Serrano,[email],(831) 555-5556,1,1,2.0,2025-12-01T02:39:49.135385,staffs.csv
4,Virgie,Wiggins,[email],(831) 555-5557,1,1,2.0,2025-12-01T02:39:49.135385,staffs.csv
5,Jannette,David,[email],(516) 379-4444,1,2,1.0,2025-12-01T02:39:49.135385,staffs.csv
6,Marcelene,Boyer,Unknown,(516) 379-4445,1,2,5.0,2025-12-01T02:39:49.135385,staffs.csv
7,Venita,Daniel,[email],Unknown,1,2,5.0,2025-12-01T02:39:49.135385,staffs.csv
8,Kali,Vargas,[email],(972) 530-5555,1,3,1.0,2025-12-01T02:39:49.135385,staffs.csv
9,Layla,Terrell,[email],(972) 530-5556,1,3,7.0,2025-12-01T02:39:49.135385,staffs.csv
10,Bernardine,Houston,[email],(972) 530-5557,1,3,7.0,2025-12-01T02:39:49.135385,staffs.csv
